bbsName, bbsSysop, newLogin, TelnetAddress, bbsPort, sshPort, WebAddress, location, Modem, software
Crazy Paradise,,NEW,cpbbs.de,2323,,,"Berlin, , Germany",,"commodore"
Crazy World BBS (Game Server),Marc-Andre Leveille,NEW,crazyworldbbs.com,888,,,"Montreal, QC, Canada",,"Synchronet"
Crazy World BBS (Mystic),,Desired Handle,crazyworldbbs.com,2324,,,"Carleton-sur-Mer, QC, Canada",,"Mystic"
Crazy World BBS (Synchronet),Marc-Andre Leveille,NEW,crazyworldbbs.com,2323,2222,http://crazyworldbbs.com,"Carleton-sur-Mer, QC, Canada",,"Synchronet"
Crisis/Line BBS,,NEW,crisisbbs.net,,,,"Piscataway, NJ, USA",,"Synchronet"
CrNet BBS,,Desired Handle,bbs.crnet.net,2323,,,"Lake Ronkonkoma, NY, USA",,"Mystic"
Crusty Chicken TWGS,,Desired Handle,69.4.62.151,,,,"Ingram, TX, USA",,"TWGS"
Crystal Palace,beau,,cptalker.com,9900,,,"Chicago, IL, USA",,"Custom"
Crystal Set,,NEW,zl4kj.nz,,,,"Invercargill, , New Zealand",,"Synchronet"
Cyber Sword,,Desired Handle,bbs.excalibursheath.com,,,,"Santa Clara, CA, USA",,"Mystic"
Cyberia BBS,,Real Name,sysgod.org,23000,,,"Sydney, NSW, Australia",,"EleBBS"
Cyberspace BBS (Synchronet),,NEW,cyberspacebbs.net,,,,"Fridley, MN, USA",,"Synchronet"
Cyberspace BBS (Worldgroup),,NEW,cyberspacebbs.net,2323,,,"Fridley, MN, USA",,"Worldgroup"
Cyrellia BBS,,NEW,bbs.cyrellia.com,,,,"Orlando, FL, USA",,"Synchronet"
D0P3 BBS,,NEW,bbs.intersrv.net,,,,"Melborne, VIC, Australia",,"Synchronet"
Danger Bay BBS,Night Rider,Apply - Open to All,dangerbaybbs.dyndns.org,1337,,,"Vancouver, BC, Canada",,"PCBoard"
Dank Domain,Robert Hurst,NEW,play.ddgame.us,23,,http://www.ddgame.us,"Providence, RI, USA",,"Mystic"
Dark Endless,,new,darkendlessbbs.hopto.org,6510,,,"Philadelphia, PA, USA",,"C-Base"
Dark Game BBS,,Desired Handle,darkgame.buanzo.org,,,,"Buenos Aires, , Argentina",,"Mystic"
Dark Realms,,NEW,bbs.darkrealms.ca,23,,http://www.darkrealms.ca,"Toronto, ON, Canada",647-847-2083,"Renegade"
Dark Side BBS,,Desired Handle,bbs.mynameisgabe.com,,,,"The Woodlands, TX, USA",,"Mystic"
Dark Systems BBS,Aaron Grasswell,Real Name or Handle,bbs.dsbbs.ca,,,http://www.dsbbs.ca,"Peterborough, Ontario, Canada",,"RemoteAccess"
Dark Wastelands,,NEW,darkwastelands.com,8888,,,"Denver, CO, USA",,"Synchronet"
DarkAges BBS,,NEW,192.187.108.99,,,,"Kansas City, MO, USA",,"Synchronet"
DarkForce! BBS,Ronald Hall,new,darkforce-bbs.dyndns.org,1040,,http://darkforce.org,"Prestonsburg, KY, USA",,"BBS Express! ST"
Darklevel,knobby / ROLE,NEW,darklevel.hopto.org,64128,,http://csdb.dk/bbs/?id=1891,"near Frankfurt, Hesse, Germany",,"CBase"
DarkMatter's TWGS,,Desired Handle,twgs.geekm0nkey.com,,,,"Murfreesboro, TN, USA",,"TWGS"
Darkwood BBS,Colin Thrag,NEW,darkwood.ddns.net,23,,,"Chicago, IL, USA",,"Worldgroup"
DatGSguy BBS,,NEW,datgsguy.com,6502,2222,,"Eugene, OR, USA",,"Synchronet"
Datotal,,NEW,datotal.net,35723,,,"Berlin, , Germany",,"Synchronet"
Dave's BBS,Dave,,davesbbs.com,23,22,http://www.davesbbs.com,"Verbena, AL, USA",,"Mystic"
Dawn of Demise (MajorBBS),septantrionalis,,tdod.org,3000,,http://tdod.org/mbbs/,"Denver, CO, USA",,"MajorBBS"
Dawn of Demise (Worldgroup),septantrionalis,NEW,tdod.org,23,,,"Denver, CO, USA",,"Worldgroup"
Day Of The Tentacle,Marc-Andre Leveille,,dott.synchro.net,2424,,,"Montreal, QC, Canada",,"Synchronet"
Dead Carrier BBS,,NEW,the-rotten-core.strangled.net,2323,,,"Bremen, , Germany",,"Synchronet"
Dead Internet Society,,NEW,deadinternet.synchronetbbs.org,,,,"Toronto, ON, Canada",,"Synchronet"
Dead Modem Society,JSONBourne,Desired Handle,telnet.deadmodemsociety.com,1337,,http://deadmodemsociety.com,", NH, USA",,"Mystic"
Dead Parrot BBS (GameSrv),CalvusRex,new,bbs.deadparrotbbs.com,2323,,,"Santa Clara, CA, USA",,"GameSrv"
Dead Zone BBS,,,dzbbs.hopto.org,64128,,,"Philadelphia, PA, USA",,"commodore"
Deadbeatz BBS,Tim Blada,Desired Handle,deadbeatz.org,23,,,"Albuquerque, NM, USA",,"Mystic"
Death Row BBS,,NEW,deathrow.servebbs.org,1001,,,"Ogden, UT, USA",,"AmiExpress"
Decades BBS,,new,decades.freeddns.org,6401,,,"Carol Stream, IL, USA",,"Color 64"
DeepSkies BBS,Rick T-137,NEW,bbs.deepskies.com,6400,,http://bbs.deepskies.com,"Toronto, ON, Canada",,"VIC-BBS"
Defile BBS,ViROID,NEW,50.110.169.17,,,,"Martinsburg, WV, USA",,"Renegade"
Delta City BBS,Joacim Melin,,deltacity.se,23,22,http://www.deltacity.se,"Stockholm, SE, Sweden",+46-8-6058800,"NiKom"
Demigoth BBS,Sithra,Desired Handle,bbs.demigoth.com,,,http://www.demigoth.com,"Seattle, WA, USA",,"Mystic"
Demonsnet BBS,Bob Dobbs,,demonsnet.com,23,,http://https://demonsnet.com,"Vancouver, BC, Canada",,"Worldgroup"
Desert Rats Sanctuary TWGS,,Enter,bbs.kn6q.org,2002,,,"Azle, TX, USA",,"TWGS"
DHXY,,,dhxy.info,,,,"Singapore, , Singapore",,"Custom"
Diamond Mine Online (Synchronet),diamond45,NEW,sbbs.dmine.net,24,,http://www.dmine.com,"Fredericksburg, VA, USA",[phone] / [phone],"Synchronet"
Diamond Mine Online (WWIV),,NEW,wwiv.dmine.net,2323,,,"Fredericksburg, VA, USA",[phone] / [phone],"WWIV"
Didstopia BBS,,NEW,94.22.232.77,,,,"Kokkola, , Finland",,"Synchronet"
Digicom BBS,DigicomBBS,Desired Handle,bbs.digicombbs.com,2323,,http://digicombbs.com,"Evansville, IN, USA",,"Mystic"
Digilog BBS,,NEW,bbs.digilogbbs.com,2323,,,"Santa Clara, CA, USA",,"Synchronet"
Digital Dial BBS,,new,digitaldial.homeunix.com,2300,,,"Boynton Beach, FL, USA",,"Custom"
Digital Distortion,Eric Oulashin,NEW,bbs.digitaldistortionbbs.com,23,22,http://www.digitaldistortionbbs.com,"Beaverton, OR, USA",971-910-4722,"Synchronet"
Digital Dreams,,NEW,ddreams.synchro.net,,,,"Santa Rosa, CA, USA",,"Synchronet"
Digital Highway,Zalo,new,digitalhighway.com.se,1084,,http://digitalhighway.com.se,"Gothenburg, , Sweden",,"AmiExpress"
Digital Post,,Desired Handle,thedigitalpost.freeddns.org,,,,"Smyrna, DE, USA",,"Mystic"
Digital Rainbow,,NEW,bbs.digitalrainbow.info,,,,"Sydney, NSW, Australia",,"Synchronet"
Digital Sufi,,NEW,digitalsufi.xyz,2323,,,"Dublin, , Ireland",,"Synchronet"
Digital Warfare,Cracker Tron,Desired Handle,bbs.digital-warfare.net,1337,,,"Fort Mill, SC, USA",,"Mystic"
Digital Zone,,new,5.150.245.20,2323,,,"Hassleholm, , Sweden",,"Custom"
Dime BBS,,NEW,alcoholidaybbs.com,94,,,"Columbia, SC, USA",,"WWIV"
Disconnected by Peer BBS,,Desired Handle,bbs.disconnected-by-peer.at,,,,"Vienna, , Austria",,"Mystic"
Diskbox ][,Daryl Greenwood,NEW,tag.diskbox2.net,,,,"Caledonia, MI, USA",,"TAG"
Diskhoppers Palace BBS,Shawn Shultz,NEW,diskhopp.synchro.net,,,,"North Palm Beach, FL, USA",,"Synchronet"
Distant Empires BBS,,NEW,bbs.distantempires.com,8023,,,"Fremont, CA, USA",,"Synchronet"
Distortion,jack phlash,Apply,d1st.org,23,22,http://www.demonic.net,"Seattle, WA, USA",,"Mystic"
DJ Dave BBS,,Desired Handle,djdave.uk,8088,,,"Ipswich, , England",,"Mystic"
DLWX BBS,,NEW,107.175.69.10,60023,,,"Buffalo, NY, USA",,"Synchronet"
DniproWave BBS,Max,NEW,bbs.net.ua,,,,"Dnipro, , Ukraine",,"Synchronet"
Dock Sud,,NEW,bbs.docksud.com.ar,23,,http://bbs.docksud.com.ar,"Buenos Aires, , Argentina",,"Synchronet"
Dogtown BBS,,Desired handle,bbs.kiwi.net,23,,http://bbs.kiwi.net,"Los Angeles, CA, USA",,"Mystic"
Door Games Unlimited,cncfreak,,dgu.strangled.net,,,,"Zephyrhills, FL, USA",,"Synchronet"
Doozy,,NEW,doozy.thruhere.net,,,,"Colchester, , England",,"Synchronet"
Dove Only,,NEW,casper.homeip.net,,,,"Brisbane, QLD, Australia",,"Synchronet"
Down-Lo,,NEW,bbs.winzlo.com,,22,,"Minneapolis, MN, USA",,"Synchronet"
DownUnder BBS,,NEW,202.90.240.159,,,,"Adelaide, SA, Australia",,"Worldgroup"
Dragon's Lair BBS,Stephen Walsh,Desired Handle,dragon.vk3heg.net,6800,,,"Ballarat, VIC, Australia",,"Zeus"
Dragonsweb Labs BBS,,new,bbs.dragonsweb.org,,,,"Dallas, TX, USA",,"MBSE"
Dream Garden,,new,cd.csie.io,,,,"Tokyo, , Japan",,"MapleBBS"
Dream Land BBS,,guest,ccns.cc,3456,,,"Taipei, , Taiwan",,"DreamBBS"
Dreamland BBS,dream master,any name,bbs.dreamlandbbs.org,23,22,http://www.dreamlandbbs.org,"North Hollywood, CA, USA",,"Mystic"
Dreamline BBS,Chris Costa,NEW,din.asciiattic.com,,,,"Caldwell, NJ, USA",,"MajorBBS"
DUAO BBS,,NEW,hermes.okyler.com,,,,"Lille, , France",,"Synchronet"
Duensing Digital,,NEW,bbs.duensing.digital,,,,"Chesterfield, MO, USA",,"Synchronet"
Dumuzi BBS,,NEW,dumuzi.lykaina.com,,,,"Orangeburg, NY, USA",,"Synchronet"
Dundarach BBS,,Desired Handle,dundarach.tplinkdns.com,,,,"Hull, , England",,"Mystic"
Dungeon BBS,,NEW,59.167.142.49,,22,,"Barton, ACT, Australia",,"Synchronet"
Dura-Europos,Skip,NEW,dura-bbs.net,6359,,,"Tacoma, WA, USA",,"GBBS Pro"
Dybbuk Box BBS,,NEW,irc.s3tg5z.com,,,,"Dallas, TX, USA",,"Synchronet"
Dynamite BBS (1),,NEW,dynamite.bbsing.com,23,,,"Oshkosh, WI, USA",,"Synchronet"
Dynamite BBS (2),,NEW,dynamite.synchronetbbs.org,23,,,"Fremont, CA, USA",,"Synchronet"
Dyslexic Donkey,,Apply,dydo.erb.pw,1337,,,"Colchester, , England",,"Enigma 1/2"
Eagle's Dare BBS,,NEW,bbsdoors.com,,,,"Locust Grove, VA, USA",,"WWIV"
Eaglewing BBS,,new,eaglewing1962.freeddns.org,6400,,,"Poplar Bluff, MO, USA",,"Color 64"
Eat My Shorts! BBS,scott labrecque,Desired Handle,ems-bbs.com,,,http://www.ems-bbs.com,"Anaheim, CA, USA",,"Wildcat"
Echo Base BBS,,Desired Handle,96.27.249.221,,,,"Naperville, IL, USA",,"Mystic"
Echo Chamber BBS,madman,,echochamber.zapto.org,3640,,,"Sacramento, CA, USA",,"Mystic"
Echo Mirage BBS,David Graves,,bbs.echo-mirage.net,1989,,http://bbs.echo-mirage.net,"Clinton, MS, USA",,"Mystic"
Echoes BBS,,NEW,echoes.120v.ac,,,,"Rochester, MN, USA",,"Synchronet"
Eclipse BBS,,NEW,eclipsebbs.com,,,,"Louisa, KY, USA",,"Worldgroup"
Efectolinux,,NEW,bbs.efectolinux.com,,,,"San Antonio, TX, USA",,"Synchronet"
El Vicio,,NEW,elvicio.net,,,,"Boardman, OR, USA",,"BBS100"
Electraphysics TWGS,Sunny Boparai,Desired Handle,142.11.212.221,,,http://electraphysics.com,"Toronto, ON, CA",,"TWGS"
Electron Wrangler BBS,,NEW,bbs.electronwrangler.io,1337,,,"Moses Lake, WA, USA",,"Renegade"
Electronic Chicken BBS,,NEW,bbs.electronicchicken.com,23,,,"Toronto, ON, Canada",,"Synchronet"
Elevator BBS,,Real Name,162.212.158.202,,,,"Chicago, IL, USA",,"EleBBS"
Emerald Hill BBS,,NEW,bbs.emeraldhill.org,,,,"Cleveland, OH, USA",,"Synchronet"
Emerald Valley,Ryan Cushing,NEW,bbs.emeraldvalley.net,,,,"Eugene, OR, USA",,"Synchronet"
Empire of the Dragon BBS,,NEW,bbs.eotd.com,23,,,"Evergreen, CO, USA",303-679-0161,"Worldgroup"
EMU486,,new,bbs.emu486.net,,,,"Banqiao, , Taiwan",,"MapleBBS"
End Of The Line BBS,nelgin,NEW,endofthelinebbs.com,23,22,http://www.endofthelinebbs.com,"Plano, TX, USA",469-200-3550,"Synchronet"
ENiAC 2.0 BBS,sp34kl337j00,Desired Handle,eniacv2.net,1337,,,"Salt Lake City, UT, USA",385-202-2120,"Mystic"
Enigma BBS,,NEW,enigma-bbs.com,,,,"Calais, , France",,"Synchronet"
Enterprise BBS,Capt Kirk,,enterprisebbs.ddns.net,1701,,,"Runnemede, NJ, USA",,"Color 64"
Entropy BBS,John morrison,NEW,entropybbs.zapto.org,,,,"Christchurch, , New Zealand",,"Synchronet"
ERICADE Network,StripeCAT,,the.ericade.net,23,,http://the.ericade.net,"Stockholm, , Sweden",,"Amiga"
Error 200 Tech BBS,TheRetroDev TheRetroDev,Desired Handle,bbs.error200.tech,1337,,,"Highland, IL, USA",,"Mystic"
Error 404 (TWGS),Solaris,Desired Handle,error404bbs.ddns.net,24,,,"Perrysburg, OH, USA",,"TWGS"
Error 404 BBS File Server,Solaris,,error404bbs.ddns.net,513,,http://sysopsolaris.com,"Perrysburg, OH, United States",,"Mystic"
Error 404 BBS Phone Book,Solaris,,error404bbs.ddns.net,419,,http://sysopsolaris.com,"Perrysburg, OH, USA",,"Mystic"
Escape To Other Worlds,,NEW,etow.synchro.net,,,,"San Jose, CA, USA",,"Synchronet"
Eternal Domain BBS,,Desired Handle,bbs.eternaldomain.net,,,,"Bakersfield, CA, USA",,"Mystic"
Euphoria BBS,,NEW,euphoria.mudinfo.net,8888,,,"Trevose, PA, USA",,"Worldgroup"
Exoplanet,,NEW,exoplanetbbs.net,,,,"Severna Park, MD, USA",,"Synchronet"
Extreme BBS,,NEW,bayvillewireless.com,,,,"Bay City, MI, USA",,"Worldgroup"
Extricate BBS,,NEW,bbs.extricate.org,,,,"Godalming, , England",,"Synchronet"
Eye of the Beholder,,Real Name,fido.beholderbbs.org,23,,http://fido.beholderbbs.org,"Badalona, , Spain",,"BBBS"
Eye of the Storm,,NEW,on.the.net.nz,,,,"Christchurch, , New Zealand",,"Synchronet"
Fading Black,,Apply,23.95.146.28,8282,,,"Upland, CA, USA",,"Enigma 1/2"
Faith Collapsing BBS,,NEW,bbs.faithcollapsing.com,2323,,,"Dayton, OH, USA",,"WWIV"
Family BBS,,Desired Handle,familybbs.ddns.net,23,,,"Auckland, , New Zealand",,"Mystic"
FDD1,,NEW,fdd.one,,,,"Clifton, NJ, USA",,"Synchronet"
Federation Apocalypse,Harrison Gibson,Desired Handle,fedapoc.tel,2301,,http://fedapoc.tel,"Fremont, CA, USA",,"RemoteAccess"
Fennec BBS,,NEW,50.116.41.177,,,,"Atlanta, GA, USA",,"Synchronet"
Fercho BBS,,,ferchobbs.ddns.net,2323,,,"Buenos Aires, , Argentina",,"Synchronet"
File Bank BBS,Terry Roati,Alias,tfb-bbs.org,23,,http://tfb-bbs.org,"Carins, QLD, Australia",,"Wildcat"
Files 4 Fun BBS,SirRonmit,,bbs.f4fbbs.com,2323,,http://f4fbbs.com/BBS-Files.php,"Omaha, NE, USA",,"Mystic"
Fireside BBS,Vincent Jacobs,NEW,firesidebbs.com,23231,,http://firesidebbs.com,"Little Flock, AR, USA",,"Synchronet"
First Division,,Desired Handle,158.174.185.101,1987,,,"Gothenburg, , Sweden",,"Daydream"
Flipnet,,NEW,bbs.abbadabba.tech,4242,,,"Cumming, GA, USA",,"Worldgroup"
FlipperZero BBS,Guido Giorgi,Desired Handle,bbs.gglab.cloud,2323,2222,http://bbs.gglab.cloud,"Livorno, , Italy",,"Mystic"
FlupH BBS,,Desired Handle,fluph.zapto.org,23,,,"Bluecreek, WV, USA",,"Mystic"
Fluxpod Information Exchange,,Real Name,fix.no,24,,http://www.fix.no,"Oslo, , Norway",,"BBBS"
FMRL,maskreet,new,fmrl.throwbackbbs.com,2324,,,"Meriden, CT, USA",,"Iniquity"
Fool's Quarter BBS,Tim Whitson,,fqbbs.synchro.net,23,,http://bbs.foolsquarter.com,"West Linn, OR, USA",,"Synchronet"
Forem XE BBS,,new,foremxebbs.ddns.net,9999,,,"Allentown, PA, USA",,"Forem XE"
Forze BBS,opicron,,bbs.opicron.eu,,22,http://thawk.nl/2021/05/13/dial-up-nostalgia/,"Amsterdam, Noord Holland, Netherlands",,"Mystic"
Free Corner,,NEW,bbs.debonne.eu,,,,"Amsterdam, , The Netherlands",,"ProBoard"
Freeside BBS,ratz,Apply,74.138.82.254,23,,,"Cincinnati, OH, USA",,"Mystic"
Freeway BBS,,,freeway.vkradio.com,23,,,"Bendigo, VIC, Australia",,"Synchronet"
French Connection,,new,72.38.168.118,31023,,,"Renfrew, ON, Canada",,"Custom"
Fria Bad BBS,Jucke Judas,,friabad.hopto.org,64128,,,"Fria Bad, Helsingborg, Skaune, Sweden ",,"C-Base"
Frontier BBS,Dave Parker,NEW,frontierbbs.co.uk,,22,http://frontierbbs.co.uk,"Redhill, , United Kingdom",,"C-Base"
Frozen Floppy BBS,,NEW,bbs.retrohack.se,64128,,,"Ahus, , Sweden",,"C-Base"
fTelnet Demo Server,,NEW,bbs.ftelnet.ca,,,,"Port Coquitlam, BC, Canada",,"Synchronet"
Fuji Summit,,NEW,winnow.1q1.me,,,,"Chicago, IL, USA",,"Synchronet"
Funtopia BBS,Stephan Gebbers,New,funtopia.synchro.net,3023,3022,http://funtopia.synchro.net,"Potsdam, BRB, Germany",+49-331-2804136,"Synchronet"
Furry Refuge,,Apply,bbs.furryrefuge.com,,,,"Weatogue, CT, USA",,"Synchronet"
Fusion BBS,,NEW,pruffino.com,,,,"South Milwaukee, WI, USA",,"Worldgroup"
Future World II,K-Guide,New,fw2.cnetbbs.net,6800,,http://cnetbbs.net,"Fort Worth, TX, USA",,"CNet Pro"
Futureland,,NEW,futureland.today,,,,"Frankfurt am Main, , Germany",,"Synchronet"
Galaxy 74 BBS,,NEW,galaxy74bbs.com,,,,"Phoenix, AZ, USA",,"Synchronet"
Galaxy BBS,gallaxial,Desired Handle,gallaxial.com,23,22,,"Montreal, QC, Canada",,"Mystic"
Game Master,,NEW,bbs.game-master.com,,,,"Lac-Simon, QC, Canada",,"Worldgroup"
Gamenet BBS Network,,NEW,gamenet.synchronetbbs.org,23,,,"Fremont, CA, USA",,"Synchronet"
Garbage Dump BBS,,NEW,ufpgc.com,2323,,,"Richmond, , New Zealand",,"MajorBBS"
Gate BBS (Synchronet),N4DLT,,thegateb.synchro.net,23,,,"Shelby, NC, USA",,"Synchronet"
Gate BBS (WWIV),N4DLT,,thegateb.synchro.net,2424,,,"Shelby, NC, USA",,"WWIV"
Gateway BBS,,NEW,gatewaybbs.net,2023,,,"Mahopac, NY, USA",,"Searchlight"
GCC-BBS,,NEW,gcc-bbs.com,,,,"Altamont, TN, USA",,"Synchronet"
Geezer's Fido Hub,,new,mbse.gzrbbs.net,2320,,,"Lerino, , Italy",,"MBSE"
Gemenon,,NEW,gemenon.org,2323,,,"Moses Lake, WA, USA",,"Synchronet"
Generation III Pot-D,,new,geniv.dyndns.org,150,,,"Brooklyn, NY, USA",,"PCBoard"
Genetic-Point BBS,Codetsu,visitors GUEST pass: GUEST  Reg. just type name what you like to use,g-point.tunk.org,500,,,"Tampere, , Finland",,"MAX's PRO"
GigaBite BBS,Peter Nilsson,Desired Handle,bbs.gigabite.se,,22,,"Mora, , Sweden",,"MAX's PRO"
GlitchNet,greenturtle537,NEW,glitchtech.top,,2222,http://glitchtech.top/login,"Crofton, MD, USA",,"Synchronet"
Global Chaos BBS,Michael Selhof,Real Name,globalchaosbbs.com,23,,http://www.globalchaosbbs.com,"Prittriching, Bavaria, Germany",+49 8206 5360387 *,"Wildcat"
Global Village BBS,,Desired Handle,the.globalvillagebbs.net,2323,2222,,"Falkenstein, , Germany",,"Mystic"
Gods69.com BBS,,Desired Handle,92.91.25.209,2323,,,"Verneuil-sur-Avre,, , France",,"Mystic"
Golden Temple,Christopher Painter,new,bbs.iswix.com,6800,,http://bbs.iswix.com,"Cedar Park, TX, USA",,"C-Net"
Goldmine Community Door Game Server,,NEW,goldminedoors.com,2513,,,"Santa Clara, CA, USA",,"Synchronet"
Gone Rogue TWGS,,Desired Handle,roguetw.net,2002,,,"Buffalo, NY, USA",,"TWGS"
Goof's Garage,,new,goofsgarage.com,6464,,,"Calgary, AB, Canada",,"Image BBS"
Goosenet BBS,,Desired Handle,bbs.g00r00.com,,,,"Stukenbrock, , Germany",,"Mystic"
Greenhead BBS,,NEW,bbs.greenhead.ca,,,,"Toronto, ON, Canada",,"Synchronet"
Greywolf's Den,,NEW,greywolf.synchro.net,23,,,"Bigfork, MT, USA",,"Synchronet"
Grimoire BBS,Junnaid Malik,NEW,grimoirebbs.sytes.net,23,,http://grimoirebbs.sytes.net,"Sayreville, NJ, USA",,"Worldgroup"
Grinches Realm,Brian Fuchs,,tgr.freeddns.org,23,22,,"Edgerton, WI, USA",,"Mystic"
Ground Control BBS,,Desired Handle,gcbbs.net,2323,,,"Jacksonville, FL, USA",,"Mystic"
Ground Zero BBS,,Desired Handle,71.239.223.149,2323,,,"Park Forest, IL, USA",,"Mystic"
Guardian of Forever,Josh Renaud,NEW,guardian.synchro.net,,,http://guardian.synchro.net,"Ferguson, MO, USA",,"Synchronet"
Guru BBS,,new,bbs.bajer.cz,32,,,"Ostrava, , Czech Republic",,"Maximus"
Haciend El Bananas,,Apply,haciend.com,8821,,,"Haciend, , Finland",,"Mystic"
Hackerforce BBS,Nils Andreas,new,bbs.hackerforce.de,2323,,http://www.hackerforce.de,"Frankfurt, , Germany",,"Mystic"
Hackmeeting 0x1B BBS,,Apply,95.217.16.88,8888,,,"Helsinki, , Finland",,"Enigma 1/2"
Hagar's Helpline,,Real Name,hagars.org.uk,24,,,"London, , England",,"EleBBS"
Halcyon BBS,,,halcyonbbs.scisweb.org,,,http://NEW,"Beloeil, QC, Canada",,"Synchronet"
Halls of Valhalla BBS,Morgan Collins,NEW,hovalbbs.com,2333,2233,,"San Francisco, CA, USA",,"Synchronet"
Happyland,,new,citadel.dc540.org,23230,,,"Amsterdam, , The Netherlands",,"Citadel"
Harbor BBS,,NEW,96.30.192.92,,,,"Atlanta, GA, USA",,"Synchronet"
Hated Reality,,NEW,hatedreality.homeunix.net,23,,,"Monroe, MI, USA",,"Worldgroup"
Hawaii BBS Atari 8 Bit,Howard,NEW,atari-bbs.zapto.org,8888,,,"Hessen, , Germany",,"Oasis"
Hax0r's Palace,,NEW,telnet.unknownrealm.org,,,,"Pittsburgh, PA, USA",,"Synchronet"
Heatwave,Mad Hatter,,heatwave.ddns.net,9640,,,"Montgomery, TX, USA",,"S&amp;T"
Heights BBS,,NEW,heightsbbs.heightspc.net,6860,,,"Casas Adobes, AZ, USA",[phone] or [phone],"C-Net"
Herbies BBS,Herbies-BBS,,herbies-bbs.ddns.net,2323,,http://herbies-bbs.ddns.net,"Weil am Rhein, Baden-Württemberg, Germany",,"ProBoard"
Herbies BBS II,Herbies-BBS,,herbies-bbs.ddns.net,23,,http://herbies-bbs.ddns.net,"Weil am Rhein, , Germany",,"Mystic"
Herbies BBS III,,NEW,herbies-bbs.ddns.net,2424,,,"Frankfurt am Main, , Germany",,"Synchronet"
HeXed (Mystic),Scuz(TX!),Desired Handle,hexedbbs.com,1337,,,"Troy, OH, USA",,"Mystic"
HeXed BBS (OBV/2),Scuz(TX!),new,hexedbbs.com,23999,,,"Troy, OH, US",,"Oblivion/2"
Hidden BBS,,new,the-hidden.hopto.org,64128,,,"Stuttgart, , Germany",,"C-Base"
Hidden Paradise,,Real Name,hpbbs.dyndns.org,23,,,"Batavia, NY, USA",,"Wildcat"
High Desert BBS,,Real Name,highdesertbbs.ddns.net,6400,,,"Lancaster, CA, USA",,"commodore"
HispaMSX BBS,,NEW,bbs.hispamsx.org,23,,http://www.hispamsx.org,"Almeria, , Spain",,"Synchronet"
Hobbit Station BBS,,NEW,wfido.ru,1234,,,"Kaluga, , Russia",,"Custom"
Hobby Line! BBS,Michael Dippel,Real Name,hobbylinebbs.com,,,http://hobbylinebbs.com,"Sun City Center, FL, USA",,"Wildcat"
Hobby Space,Mark Meadows,NEW,hobbyspc.synchro.net,,22,http://hobbyspc.synchro.net,"Mt. Pleasant, NC, USA",,"Synchronet"
Hohimer BBS,,Desired Handle,mail.hohimer.org,1336,,,"St. Louis, MO, USA",,"Mystic"
Hold Fast BBS,nitron,,interzone.annexia.xyz,2323,,http://holdfastbbs.ca,"Ottawa, ON, Canada",,"Mystic"
Hologram Computing BBS,,NEW,sbbs.hologramcomputing.net,,,,"Ashburn, VA, USA",,"Synchronet"
Honey-At-Home,,new,31.133.0.38,,,,"Warsaw, , Poland",,"MBSE"
Horizon BBS,ccrash,NEW,bbs.horizonbbs.org,23,,http://bbs.horizonbbs.org,"Huntington Beach, CA, USA",,"Synchronet"
House of Baud BBS,,Apply,houseofbaud.com,8888,,,"San Francisco, CA, USA",,"Enigma 1/2"
Huanian Xiaoji,,new,literature.twbbs.io,,,,"Santa Clara, CA, USA",,"Current PTT"
HyNET BBS,Mel Melli,NEW,bbs.hyena.network,,22,http://hyena.network,"Frankfurt am Main, , Germany",,"Enigma 1/2"
Hysteria BBS,,Real Name,bbs.retrorewind.ca,,,,"Toronto, ON, Canada",,"Zeus"
IB-BBS,,Real Name,bbs.ibbs.be,,,,"Brussels, , Belgium",,"Custom"
Ice Castle BBS,greg-meckel,NEW,69.178.59.98,,22,,"Anchorage, AK, USA",,"Synchronet"
Imzadi Box,Anna Christina Naß,NEW,box.imzadi.de,,,http://box.imzadi.de,"Karlsruhe, , Germany",,"Synchronet"
Inconsistency BBS,,NEW,66.228.57.87,2323,,,"Atlanta, GA, USA",,"WWIV"
Infinite Dream BBS,,NEW,aws1.fmerino.com.br,,,,"Ashburn, VA, USA",,"Synchronet"
Infonet BBS,,Desired Handle,bbs.rclabs.com.br,2323,2223,,"Dusseldorf, , Germany",,"Mystic"
Inner Core,,Real Name,sbbs.ricin.io,,,,"Fairfield, CA, USA",,"Wildcat"
Insane Asylum BBS,,NEW,tiabbs.synchro.net,,,,"Harveys Lake, PA, USA",,"Synchronet"
Insomnia,,NEW,insomnia.synchronetbbs.org,,,,"Atlanta, GA, USA",,"Synchronet"
INTAA,,Apply,bbs.intaa.net,,,,"Osaka, , Japan",,"Enigma 1/2"
Integrated Telecommunications Centre,Gary Hoffmann,,itcbbs.ddns.net,23000,,,"Windsor, ON, Canada",,"TBBS"
Internal Dimension BBS,,Desired Handle,bbs.idbbs.ca,59,,,"Hamilton, ON, Canada",,"Mystic"
Interstellar TWGS,,Desired Handle,70.122.247.57,2002,,,"Arlington, TX, USA",,"TWGS"
Interzone,,Desired Handle,bbs.interzone.cloud,,,,"Burnaby, BC, Canada",,"Mystic"
Iowa Student Assc. BBS (ISCA),,new,bbs.iscabbs.com,23,,http://www.iscabbs.com,"Iowa City, IA, USA",,"DOC"
